341,142,186,0.471000,0.103000,0.418000,0.090000,0.489000,0.136000
343,154,492,0.442000,0.114000,0.481000,0.109000,0.457000,0.150000
38,478,445,0.500000,0.341000,0.474000,0.390000,0.412000,0.355000
93,142,341,0.499000,0.078000,0.418000,0.090000,0.471000,0.103000
186,241,422,0.489000,0.136000,0.416000,0.108000,0.485000,0.115000
499,500,503,0.432000,0.349000,0.457000,0.353000,0.501000,0.274000
428,431,430,0.458000,0.471000,0.499000,0.463000,0.434000,0.448000
476,478,473,0.428000,0.392000,0.474000,0.390000,0.492000,0.417000
428,439,125,0.458000,0.471000,0.463000,0.536000,0.476000,0.516000
461,473,459,0.439000,0.425000,0.492000,0.417000,0.467000,0.453000
371,304,81,0.501000,0.227000,0.459000,0.234000,0.440000,0.254000
125,439,62,0.476000,0.516000,0.463000,0.536000,0.461000,0.612000
431,23,434,0.499000,0.463000,0.501000,0.416000,0.399000,0.394000
428,125,397,0.458000,0.471000,0.476000,0.516000,0.467000,0.480000
397,125,62,0.467000,0.480000,0.476000,0.516000,0.461000,0.612000
106,66,304,0.501000,0.211000,0.447000,0.206000,0.459000,0.234000
312,441,86,0.424000,0.048000,0.500000,0.063000,0.491000,0.025000
441,174,93,0.500000,0.063000,0.420000,0.064000,0.499000,0.078000
397,435,428,0.467000,0.480000,0.500000,0.458000,0.458000,0.471000
422,168,227,0.485000,0.115000,0.441000,0.151000,0.501000,0.157000
414,86,308,0.441000,0.015000,0.491000,0.025000,0.500000,0.000000
397,459,435,0.467000,0.480000,0.467000,0.453000,0.500000,0.458000
371,81,503,0.501000,0.227000,0.440000,0.254000,0.501000,0.274000
227,168,17,0.501000,0.157000,0.441000,0.151000,0.503000,0.173000
473,435,459,0.492000,0.417000,0.500000,0.458000,0.467000,0.453000
126,500,23,0.500000,0.361000,0.457000,0.353000,0.501000,0.416000
106,304,371,0.501000,0.211000,0.459000,0.234000,0.501000,0.227000
492,154,358,0.457000,0.150000,0.481000,0.109000,0.523000,0.108000
101,341,186,0.502000,0.113000,0.471000,0.103000,0.489000,0.136000
428,435,67,0.458000,0.471000,0.500000,0.458000,0.508000,0.473000
478,68,473,0.474000,0.390000,0.501000,0.414000,0.492000,0.417000
132,154,166,0.549000,0.075000,0.481000,0.109000,0.448000,0.069000
341,135,93,0.471000,0.103000,0.509000,0.095000,0.499000,0.078000
510,106,96,0.429000,0.189000,0.501000,0.211000,0.551000,0.183000
135,341,101,0.509000,0.095000,0.471000,0.103000,0.502000,0.113000
428,19,431,0.458000,0.471000,0.525000,0.473000,0.499000,0.463000
17,510,96,0.503000,0.173000,0.429000,0.189000,0.551000,0.183000
19,428,67,0.525000,0.473000,0.458000,0.471000,0.508000,0.473000
435,473,68,0.500000,0.458000,0.492000,0.417000,0.501000,0.414000
27,500,126,0.542000,0.354000,0.457000,0.353000,0.500000,0.361000
503,500,27,0.501000,0.274000,0.457000,0.353000,0.542000,0.354000
166,235,132,0.448000,0.069000,0.509000,0.062000,0.549000,0.075000
68,61,435,0.501000,0.414000,0.511000,0.417000,0.500000,0.458000
38,37,478,0.500000,0.341000,0.538000,0.388000,0.474000,0.390000
37,68,478,0.538000,0.388000,0.501000,0.414000,0.474000,0.390000
78,492,358,0.543000,0.150000,0.457000,0.150000,0.523000,0.108000
422,421,186,0.485000,0.115000,0.565000,0.105000,0.489000,0.136000
50,435,61,0.532000,0.438000,0.500000,0.458000,0.511000,0.417000
23,27,126,0.501000,0.416000,0.542000,0.354000,0.500000,0.361000
67,435,292,0.508000,0.473000,0.500000,0.458000,0.536000,0.480000
106,371,108,0.501000,0.211000,0.501000,0.227000,0.543000,0.234000
308,86,176,0.500000,0.000000,0.491000,0.025000,0.559000,0.015000
61,68,37,0.511000,0.417000,0.501000,0.414000,0.538000,0.388000
421,422,227,0.565000,0.105000,0.485000,0.115000,0.501000,0.157000
358,154,132,0.523000,0.108000,0.481000,0.109000,0.549000,0.075000
86,441,417,0.491000,0.025000,0.500000,0.063000,0.566000,0.036000
186,48,101,0.489000,0.136000,0.568000,0.111000,0.502000,0.113000
17,408,227,0.503000,0.173000,0.560000,0.151000,0.501000,0.157000
94,371,503,0.562000,0.254000,0.501000,0.227000,0.501000,0.274000
292,435,50,0.536000,0.480000,0.500000,0.458000,0.532000,0.438000
18,19,67,0.541000,0.469000,0.525000,0.473000,0.508000,0.473000
93,202,441,0.499000,0.078000,0.579000,0.062000,0.500000,0.063000
101,48,135,0.502000,0.113000,0.568000,0.111000,0.509000,0.095000
18,67,292,0.541000,0.469000,0.508000,0.473000,0.536000,0.480000
100,93,135,0.584000,0.086000,0.499000,0.078000,0.509000,0.095000
281,282,18,0.525000,0.539000,0.532000,0.541000,0.541000,0.469000
18,292,281,0.541000,0.469000,0.536000,0.480000,0.525000,0.539000
24,23,431,0.602000,0.394000,0.501000,0.416000,0.499000,0.463000
26,431,19,0.580000,0.434000,0.499000,0.463000,0.525000,0.473000
94,108,371,0.562000,0.254000,0.543000,0.234000,0.501000,0.227000
259,282,281,0.550000,0.632000,0.532000,0.541000,0.525000,0.539000
86,417,176,0.491000,0.025000,0.566000,0.036000,0.559000,0.015000
108,130,106,0.543000,0.234000,0.573000,0.199000,0.501000,0.211000
50,61,57,0.532000,0.438000,0.511000,0.417000,0.578000,0.393000
503,27,85,0.501000,0.274000,0.542000,0.354000,0.580000,0.349000
269,259,281,0.549000,0.605000,0.550000,0.632000,0.525000,0.539000
358,420,78,0.523000,0.108000,0.560000,0.127000,0.543000,0.150000
96,106,130,0.551000,0.183000,0.501000,0.211000,0.573000,0.199000
421,227,408,0.565000,0.105000,0.501000,0.157000,0.560000,0.151000
61,37,57,0.511000,0.417000,0.538000,0.388000,0.578000,0.393000
69,37,38,0.590000,0.355000,0.538000,0.388000,0.500000,0.341000
291,281,292,0.569000,0.480000,0.525000,0.539000,0.536000,0.480000
56,292,50,0.562000,0.459000,0.536000,0.480000,0.532000,0.438000
146,132,235,0.578000,0.058000,0.549000,0.075000,0.509000,0.062000
180,186,421,0.588000,0.107000,0.489000,0.136000,0.565000,0.105000
269,281,291,0.549000,0.605000,0.525000,0.539000,0.569000,0.480000
48,186,180,0.568000,0.111000,0.489000,0.136000,0.588000,0.107000
417,441,202,0.566000,0.036000,0.500000,0.063000,0.579000,0.062000
282,293,18,0.532000,0.541000,0.572000,0.478000,0.541000,0.469000
23,24,27,0.501000,0.416000,0.602000,0.394000,0.542000,0.354000
26,19,18,0.580000,0.434000,0.525000,0.473000,0.541000,0.469000
259,260,282,0.550000,0.632000,0.572000,0.636000,0.532000,0.541000
94,503,187,0.562000,0.254000,0.501000,0.274000,0.592000,0.278000
48,100,135,0.568000,0.111000,0.584000,0.086000,0.509000,0.095000
202,93,100,0.579000,0.062000,0.499000,0.078000,0.584000,0.086000
291,292,56,0.569000,0.480000,0.536000,0.480000,0.562000,0.459000
407,358,132,0.596000,0.077000,0.523000,0.108000,0.549000,0.075000
85,187,503,0.580000,0.349000,0.592000,0.278000,0.501000,0.274000
407,420,358,0.596000,0.077000,0.560000,0.127000,0.523000,0.108000
24,431,26,0.602000,0.394000,0.499000,0.463000,0.580000,0.434000
421,408,420,0.565000,0.105000,0.560000,0.151000,0.560000,0.127000
293,26,18,0.572000,0.478000,0.580000,0.434000,0.541000,0.469000
282,284,293,0.532000,0.541000,0.591000,0.532000,0.572000,0.478000
260,284,282,0.572000,0.636000,0.591000,0.532000,0.532000,0.541000
388,259,269,0.596000,0.694000,0.550000,0.632000,0.549000,0.605000
56,50,46,0.562000,0.459000,0.532000,0.438000,0.604000,0.448000
57,37,69,0.578000,0.393000,0.538000,0.388000,0.590000,0.355000
115,17,96,0.653000,0.172000,0.503000,0.173000,0.551000,0.183000
408,17,115,0.560000,0.151000,0.503000,0.173000,0.653000,0.172000
279,269,291,0.603000,0.539000,0.549000,0.605000,0.569000,0.480000
407,421,420,0.596000,0.077000,0.565000,0.105000,0.560000,0.127000
130,108,120,0.573000,0.199000,0.543000,0.234000,0.605000,0.241000
146,407,132,0.578000,0.058000,0.596000,0.077000,0.549000,0.075000
250,260,259,0.607000,0.650000,0.572000,0.636000,0.550000,0.632000
108,94,121,0.543000,0.234000,0.562000,0.254000,0.626000,0.254000
244,269,256,0.599000,0.654000,0.549000,0.605000,0.586000,0.613000
291,56,46,0.569000,0.480000,0.562000,0.459000,0.604000,0.448000
421,424,180,0.565000,0.105000,0.582000,0.089000,0.588000,0.107000
356,368,378,0.572000,0.788000,0.577000,0.738000,0.586000,0.723000
425,176,417,0.611000,0.027000,0.559000,0.015000,0.566000,0.036000
256,269,279,0.586000,0.613000,0.549000,0.605000,0.603000,0.539000
48,180,100,0.568000,0.111000,0.588000,0.107000,0.584000,0.086000
78,420,79,0.543000,0.150000,0.560000,0.127000,0.638000,0.149000
356,346,368,0.572000,0.788000,0.592000,0.793000,0.577000,0.738000
421,407,424,0.565000,0.105000,0.596000,0.077000,0.582000,0.089000
27,28,85,0.542000,0.354000,0.624000,0.366000,0.580000,0.349000
417,202,109,0.566000,0.036000,0.579000,0.062000,0.604000,0.075000
388,314,259,0.596000,0.694000,0.606000,0.703000,0.550000,0.632000
40,50,57,0.645000,0.427000,0.532000,0.438000,0.578000,0.393000
355,420,408,0.638000,0.152000,0.560000,0.127000,0.560000,0.151000
378,368,388,0.586000,0.723000,0.577000,0.738000,0.596000,0.694000
259,314,250,0.550000,0.632000,0.606000,0.703000,0.607000,0.650000
100,109,202,0.584000,0.086000,0.604000,0.075000,0.579000,0.062000
269,387,388,0.549000,0.605000,0.624000,0.695000,0.596000,0.694000
24,28,27,0.602000,0.394000,0.624000,0.366000,0.542000,0.354000
346,369,368,0.592000,0.793000,0.600000,0.742000,0.577000,0.738000
387,269,244,0.624000,0.695000,0.549000,0.605000,0.599000,0.654000
26,293,299,0.580000,0.434000,0.572000,0.478000,0.621000,0.410000
368,369,388,0.577000,0.738000,0.600000,0.742000,0.596000,0.694000
121,120,108,0.626000,0.254000,0.605000,0.241000,0.543000,0.234000
180,424,109,0.588000,0.107000,0.582000,0.089000,0.604000,0.075000
109,100,180,0.604000,0.075000,0.584000,0.086000,0.588000,0.107000
130,115,96,0.573000,0.199000,0.653000,0.172000,0.551000,0.183000
90,94,187,0.625000,0.255000,0.562000,0.254000,0.592000,0.278000
46,50,40,0.604000,0.448000,0.532000,0.438000,0.645000,0.427000
342,356,378,0.623000,0.794000,0.572000,0.788000,0.586000,0.723000
417,109,425,0.566000,0.036000,0.604000,0.075000,0.611000,0.027000
109,424,393,0.604000,0.075000,0.582000,0.089000,0.596000,0.077000
480,407,146,0.609000,0.058000,0.596000,0.077000,0.578000,0.058000
260,273,284,0.572000,0.636000,0.621000,0.594000,0.591000,0.532000
334,346,356,0.623000,0.862000,0.592000,0.793000,0.572000,0.788000
90,187,85,0.625000,0.255000,0.592000,0.278000,0.580000,0.349000
260,250,273,0.572000,0.636000,0.607000,0.650000,0.621000,0.594000
369,314,388,0.600000,0.742000,0.606000,0.703000,0.596000,0.694000
55,57,69,0.635000,0.394000,0.578000,0.393000,0.590000,0.355000
24,26,299,0.602000,0.394000,0.580000,0.434000,0.621000,0.410000
378,388,387,0.586000,0.723000,0.596000,0.694000,0.624000,0.695000
394,334,356,0.611000,0.852000,0.623000,0.862000,0.572000,0.788000
314,315,250,0.606000,0.703000,0.596000,0.690000,0.607000,0.650000
284,300,293,0.591000,0.532000,0.648000,0.468000,0.572000,0.478000
393,232,109,0.596000,0.077000,0.613000,0.057000,0.604000,0.075000
332,394,356,0.632000,0.854000,0.611000,0.852000,0.572000,0.788000
480,232,393,0.609000,0.058000,0.613000,0.057000,0.596000,0.077000
420,410,79,0.560000,0.127000,0.624000,0.140000,0.638000,0.149000
420,355,410,0.560000,0.127000,0.638000,0.152000,0.624000,0.140000
279,291,290,0.603000,0.539000,0.569000,0.480000,0.654000,0.480000
346,359,369,0.592000,0.793000,0.633000,0.773000,0.600000,0.742000
290,291,46,0.654000,0.480000,0.569000,0.480000,0.604000,0.448000
332,356,342,0.632000,0.854000,0.572000,0.788000,0.623000,0.794000
425,109,232,0.611000,0.027000,0.604000,0.075000,0.613000,0.057000
28,87,85,0.624000,0.366000,0.626000,0.343000,0.580000,0.349000
90,85,87,0.625000,0.255000,0.580000,0.349000,0.626000,0.343000
314,317,315,0.606000,0.703000,0.629000,0.697000,0.596000,0.690000
315,317,250,0.596000,0.690000,0.629000,0.697000,0.607000,0.650000
293,300,299,0.572000,0.478000,0.648000,0.468000,0.621000,0.410000
69,33,55,0.590000,0.355000,0.619000,0.354000,0.635000,0.394000
127,130,120,0.666000,0.218000,0.573000,0.199000,0.605000,0.241000
342,378,377,0.623000,0.794000,0.586000,0.723000,0.636000,0.733000
377,378,387,0.636000,0.733000,0.586000,0.723000,0.624000,0.695000
299,28,24,0.621000,0.410000,0.624000,0.366000,0.602000,0.394000
115,355,408,0.653000,0.172000,0.638000,0.152000,0.560000,0.151000
94,90,110,0.562000,0.254000,0.625000,0.255000,0.665000,0.255000
256,279,278,0.586000,0.613000,0.603000,0.539000,0.663000,0.572000
94,110,121,0.562000,0.254000,0.665000,0.255000,0.626000,0.254000
369,370,314,0.600000,0.742000,0.650000,0.733000,0.606000,0.703000
40,57,55,0.645000,0.427000,0.578000,0.393000,0.635000,0.394000
334,335,346,0.623000,0.862000,0.646000,0.871000,0.592000,0.793000
244,256,255,0.599000,0.654000,0.586000,0.613000,0.679000,0.656000
335,359,346,0.646000,0.871000,0.633000,0.773000,0.592000,0.793000
273,285,284,0.621000,0.594000,0.668000,0.522000,0.591000,0.532000
369,359,370,0.600000,0.742000,0.633000,0.773000,0.650000,0.733000
314,370,317,0.606000,0.703000,0.650000,0.733000,0.629000,0.697000
250,262,273,0.607000,0.650000,0.659000,0.616000,0.621000,0.594000
115,130,127,0.653000,0.172000,0.573000,0.199000,0.666000,0.218000
87,28,31,0.626000,0.343000,0.624000,0.366000,0.643000,0.355000
402,394,332,0.653000,0.959000,0.611000,0.852000,0.632000,0.854000
120,121,127,0.605000,0.241000,0.626000,0.254000,0.666000,0.218000
290,46,40,0.654000,0.480000,0.604000,0.448000,0.645000,0.427000
90,87,30,0.625000,0.255000,0.626000,0.343000,0.651000,0.301000
284,285,300,0.591000,0.532000,0.668000,0.522000,0.648000,0.468000
153,334,394,0.674000,0.959000,0.623000,0.862000,0.611000,0.852000
375,387,244,0.685000,0.692000,0.624000,0.695000,0.599000,0.654000
317,251,250,0.629000,0.697000,0.674000,0.649000,0.607000,0.650000
299,305,28,0.621000,0.410000,0.671000,0.403000,0.624000,0.366000
278,279,290,0.663000,0.572000,0.603000,0.539000,0.654000,0.480000
331,332,342,0.672000,0.856000,0.632000,0.854000,0.623000,0.794000
255,256,278,0.679000,0.656000,0.586000,0.613000,0.663000,0.572000
92,90,30,0.659000,0.264000,0.625000,0.255000,0.651000,0.301000
402,153,394,0.653000,0.959000,0.674000,0.959000,0.611000,0.852000
300,305,299,0.648000,0.468000,0.671000,0.403000,0.621000,0.410000
250,251,262,0.607000,0.650000,0.674000,0.649000,0.659000,0.616000
375,377,387,0.685000,0.692000,0.636000,0.733000,0.624000,0.695000
370,318,317,0.650000,0.733000,0.669000,0.701000,0.629000,0.697000
342,377,353,0.623000,0.794000,0.636000,0.733000,0.689000,0.781000
41,55,33,0.694000,0.409000,0.635000,0.394000,0.619000,0.354000
442,196,372,0.636000,0.993000,0.670000,0.980000,0.651000,0.999000
33,31,49,0.619000,0.354000,0.643000,0.355000,0.698000,0.390000
375,244,255,0.685000,0.692000,0.599000,0.654000,0.679000,0.656000
49,31,28,0.698000,0.390000,0.643000,0.355000,0.624000,0.366000
335,337,359,0.646000,0.871000,0.687000,0.894000,0.633000,0.773000
409,493,402,0.656000,0.988000,0.658000,0.995000,0.653000,0.959000
63,335,334,0.698000,0.948000,0.646000,0.871000,0.623000,0.862000
493,409,298,0.658000,0.995000,0.656000,0.988000,0.656000,1.000000
344,196,442,0.664000,0.975000,0.670000,0.980000,0.636000,0.993000
509,410,355,0.710000,0.147000,0.624000,0.140000,0.638000,0.152000
317,318,251,0.629000,0.697000,0.669000,0.701000,0.674000,0.649000
41,40,55,0.694000,0.409000,0.645000,0.427000,0.635000,0.394000
216,402,332,0.692000,0.964000,0.653000,0.959000,0.632000,0.854000
359,360,370,0.633000,0.773000,0.695000,0.763000,0.650000,0.733000
331,342,353,0.672000,0.856000,0.623000,0.794000,0.689000,0.781000
153,402,493,0.674000,0.959000,0.653000,0.959000,0.658000,0.995000
102,90,92,0.702000,0.231000,0.625000,0.255000,0.659000,0.264000
124,121,110,0.699000,0.236000,0.626000,0.254000,0.665000,0.255000
121,124,127,0.626000,0.254000,0.699000,0.236000,0.666000,0.218000
305,49,28,0.671000,0.403000,0.698000,0.390000,0.624000,0.366000
90,102,110,0.625000,0.255000,0.702000,0.231000,0.665000,0.255000
262,274,273,0.659000,0.616000,0.712000,0.611000,0.621000,0.594000
153,63,334,0.674000,0.959000,0.698000,0.948000,0.623000,0.862000
216,332,331,0.692000,0.964000,0.632000,0.854000,0.672000,0.856000
318,370,313,0.669000,0.701000,0.650000,0.733000,0.677000,0.700000
34,344,442,0.696000,0.980000,0.664000,0.975000,0.636000,0.993000
409,402,216,0.656000,0.988000,0.653000,0.959000,0.692000,0.964000
273,274,285,0.621000,0.594000,0.712000,0.611000,0.668000,0.522000
493,196,153,0.658000,0.995000,0.670000,0.980000,0.674000,0.959000
355,115,95,0.638000,0.152000,0.653000,0.172000,0.713000,0.169000
289,290,40,0.710000,0.480000,0.654000,0.480000,0.645000,0.427000
79,157,77,0.638000,0.149000,0.738000,0.163000,0.633000,0.189000
442,231,34,0.636000,0.993000,0.677000,0.997000,0.696000,0.980000
493,298,286,0.658000,0.995000,0.656000,1.000000,0.696000,0.991000
114,115,127,0.691000,0.192000,0.653000,0.172000,0.666000,0.218000
353,377,375,0.689000,0.781000,0.636000,0.733000,0.685000,0.692000
41,33,49,0.694000,0.409000,0.619000,0.354000,0.698000,0.390000
337,360,359,0.687000,0.894000,0.695000,0.763000,0.633000,0.773000
196,286,372,0.670000,0.980000,0.696000,0.991000,0.651000,0.999000
79,410,159,0.638000,0.149000,0.624000,0.140000,0.755000,0.153000
285,295,300,0.668000,0.522000,0.702000,0.480000,0.648000,0.468000
75,92,30,0.713000,0.213000,0.659000,0.264000,0.651000,0.301000
493,286,196,0.658000,0.995000,0.696000,0.991000,0.670000,0.980000
298,409,128,0.656000,1.000000,0.656000,0.988000,0.715000,0.999000
278,290,289,0.663000,0.572000,0.654000,0.480000,0.710000,0.480000
63,337,335,0.698000,0.948000,0.687000,0.894000,0.646000,0.871000
196,344,63,0.670000,0.980000,0.664000,0.975000,0.698000,0.948000
300,301,305,0.648000,0.468000,0.719000,0.447000,0.671000,0.403000
370,383,313,0.650000,0.733000,0.714000,0.729000,0.677000,0.700000
153,196,63,0.674000,0.959000,0.670000,0.980000,0.698000,0.948000
251,274,262,0.674000,0.649000,0.712000,0.611000,0.659000,0.616000
289,40,41,0.710000,0.480000,0.645000,0.427000,0.694000,0.409000
157,151,77,0.738000,0.163000,0.679000,0.184000,0.633000,0.189000
127,124,114,0.666000,0.218000,0.699000,0.236000,0.691000,0.192000
115,114,95,0.653000,0.172000,0.691000,0.192000,0.713000,0.169000
360,383,370,0.695000,0.763000,0.714000,0.729000,0.650000,0.733000
355,95,509,0.638000,0.152000,0.713000,0.169000,0.710000,0.147000
141,152,148,0.678000,0.232000,0.718000,0.252000,0.666000,0.203000
216,128,409,0.692000,0.964000,0.715000,0.999000,0.656000,0.988000
255,278,277,0.679000,0.656000,0.663000,0.572000,0.721000,0.551000
110,102,124,0.665000,0.255000,0.702000,0.231000,0.699000,0.236000
392,375,255,0.704000,0.697000,0.685000,0.692000,0.679000,0.656000
295,301,300,0.702000,0.480000,0.719000,0.447000,0.648000,0.468000
75,102,92,0.713000,0.213000,0.702000,0.231000,0.659000,0.264000
318,252,251,0.669000,0.701000,0.736000,0.628000,0.674000,0.649000
137,141,151,0.724000,0.240000,0.678000,0.232000,0.679000,0.184000
274,295,285,0.712000,0.611000,0.702000,0.480000,0.668000,0.522000
318,313,252,0.669000,0.701000,0.677000,0.700000,0.736000,0.628000
442,372,391,0.636000,0.993000,0.651000,0.999000,0.796000,0.999000
301,49,305,0.719000,0.447000,0.698000,0.390000,0.671000,0.403000
159,410,509,0.755000,0.153000,0.624000,0.140000,0.710000,0.147000
352,331,353,0.728000,0.785000,0.672000,0.856000,0.689000,0.781000
216,331,352,0.692000,0.964000,0.672000,0.856000,0.728000,0.785000
156,95,148,0.715000,0.214000,0.713000,0.169000,0.666000,0.203000
242,313,392,0.712000,0.648000,0.677000,0.700000,0.704000,0.697000
392,255,242,0.704000,0.697000,0.679000,0.656000,0.712000,0.648000
277,278,289,0.721000,0.551000,0.663000,0.572000,0.710000,0.480000
313,383,392,0.677000,0.700000,0.714000,0.729000,0.704000,0.697000
152,156,148,0.718000,0.252000,0.715000,0.214000,0.666000,0.203000
113,114,124,0.708000,0.210000,0.691000,0.192000,0.699000,0.236000
286,298,448,0.696000,0.991000,0.656000,1.000000,0.747000,0.997000
63,344,415,0.698000,0.948000,0.664000,0.975000,0.739000,0.964000
352,353,375,0.728000,0.785000,0.689000,0.781000,0.685000,0.692000
63,39,337,0.698000,0.948000,0.718000,0.951000,0.687000,0.894000
385,375,392,0.715000,0.717000,0.685000,0.692000,0.704000,0.697000
231,442,391,0.677000,0.997000,0.636000,0.993000,0.796000,0.999000
102,113,124,0.702000,0.231000,0.708000,0.210000,0.699000,0.236000
114,113,95,0.691000,0.192000,0.708000,0.210000,0.713000,0.169000
128,448,298,0.715000,0.999000,0.747000,0.997000,0.656000,1.000000
138,152,141,0.723000,0.255000,0.718000,0.252000,0.678000,0.232000
251,252,274,0.674000,0.649000,0.736000,0.628000,0.712000,0.611000
113,102,75,0.708000,0.210000,0.702000,0.231000,0.713000,0.213000
138,141,137,0.723000,0.255000,0.678000,0.232000,0.724000,0.240000
242,255,265,0.712000,0.648000,0.679000,0.656000,0.734000,0.619000
337,361,360,0.687000,0.894000,0.743000,0.791000,0.695000,0.763000
313,242,252,0.677000,0.700000,0.712000,0.648000,0.736000,0.628000
352,375,385,0.728000,0.785000,0.685000,0.692000,0.715000,0.717000
79,159,157,0.638000,0.149000,0.755000,0.153000,0.738000,0.163000
75,95,113,0.713000,0.213000,0.713000,0.169000,0.708000,0.210000
265,255,277,0.734000,0.619000,0.679000,0.656000,0.721000,0.551000
303,41,49,0.749000,0.470000,0.694000,0.409000,0.698000,0.390000
137,151,139,0.724000,0.240000,0.679000,0.184000,0.737000,0.204000
372,286,391,0.651000,0.999000,0.696000,0.991000,0.796000,0.999000
231,178,34,0.677000,0.997000,0.770000,0.997000,0.696000,0.980000
216,352,401,0.692000,0.964000,0.728000,0.785000,0.726000,0.954000
39,400,337,0.718000,0.951000,0.743000,0.892000,0.687000,0.894000
360,361,383,0.695000,0.763000,0.743000,0.791000,0.714000,0.729000
383,384,392,0.714000,0.729000,0.735000,0.729000,0.704000,0.697000
139,151,157,0.737000,0.204000,0.679000,0.184000,0.738000,0.163000
384,385,392,0.735000,0.729000,0.715000,0.717000,0.704000,0.697000
415,39,63,0.739000,0.964000,0.718000,0.951000,0.698000,0.948000
276,289,41,0.754000,0.492000,0.710000,0.480000,0.694000,0.409000
216,163,128,0.692000,0.964000,0.756000,0.970000,0.715000,0.999000
344,34,240,0.664000,0.975000,0.696000,0.980000,0.801000,0.985000
301,303,49,0.719000,0.447000,0.749000,0.470000,0.698000,0.390000
274,287,295,0.712000,0.611000,0.755000,0.537000,0.702000,0.480000
337,400,361,0.687000,0.894000,0.743000,0.892000,0.743000,0.791000
163,216,401,0.756000,0.970000,0.692000,0.964000,0.726000,0.954000
295,287,301,0.702000,0.480000,0.755000,0.537000,0.719000,0.447000
252,242,265,0.736000,0.628000,0.712000,0.648000,0.734000,0.619000
277,289,276,0.721000,0.551000,0.710000,0.480000,0.754000,0.492000
39,401,400,0.718000,0.951000,0.726000,0.954000,0.743000,0.892000
361,384,383,0.743000,0.791000,0.735000,0.729000,0.714000,0.729000
276,41,303,0.754000,0.492000,0.694000,0.409000,0.749000,0.470000
509,95,167,0.710000,0.147000,0.713000,0.169000,0.775000,0.157000
339,352,385,0.755000,0.780000,0.728000,0.785000,0.715000,0.717000
156,165,95,0.715000,0.214000,0.771000,0.208000,0.713000,0.169000
401,39,163,0.726000,0.954000,0.718000,0.951000,0.756000,0.970000
252,287,274,0.736000,0.628000,0.755000,0.537000,0.712000,0.611000
189,152,138,0.763000,0.321000,0.718000,0.252000,0.723000,0.255000
152,182,156,0.718000,0.252000,0.772000,0.231000,0.715000,0.214000
415,344,240,0.739000,0.964000,0.664000,0.975000,0.801000,0.985000
339,385,384,0.755000,0.780000,0.715000,0.717000,0.735000,0.729000
39,415,447,0.718000,0.951000,0.739000,0.964000,0.750000,0.989000
265,277,276,0.734000,0.619000,0.721000,0.551000,0.754000,0.492000
447,448,128,0.750000,0.989000,0.747000,0.997000,0.715000,0.999000
401,352,328,0.726000,0.954000,0.728000,0.785000,0.757000,0.850000
163,447,128,0.756000,0.970000,0.750000,0.989000,0.715000,0.999000
287,303,301,0.755000,0.537000,0.749000,0.470000,0.719000,0.447000
447,163,39,0.750000,0.989000,0.756000,0.970000,0.718000,0.951000
252,265,287,0.736000,0.628000,0.734000,0.619000,0.755000,0.537000
400,401,328,0.743000,0.892000,0.726000,0.954000,0.757000,0.850000
361,339,384,0.743000,0.791000,0.755000,0.780000,0.735000,0.729000
391,286,448,0.796000,0.999000,0.696000,0.991000,0.747000,0.997000
167,159,509,0.775000,0.157000,0.755000,0.153000,0.710000,0.147000
328,352,339,0.757000,0.850000,0.728000,0.785000,0.755000,0.780000
287,265,276,0.755000,0.537000,0.734000,0.619000,0.754000,0.492000
197,138,137,0.796000,0.325000,0.723000,0.255000,0.724000,0.240000
400,328,361,0.743000,0.892000,0.757000,0.850000,0.743000,0.791000
178,231,391,0.770000,0.997000,0.677000,0.997000,0.796000,0.999000
145,139,157,0.775000,0.181000,0.737000,0.204000,0.738000,0.163000
328,339,361,0.757000,0.850000,0.755000,0.780000,0.743000,0.791000
287,276,303,0.755000,0.537000,0.754000,0.492000,0.749000,0.470000
182,165,156,0.772000,0.231000,0.771000,0.208000,0.715000,0.214000
95,165,167,0.713000,0.169000,0.771000,0.208000,0.775000,0.157000
189,212,152,0.763000,0.321000,0.785000,0.310000,0.718000,0.252000
178,240,34,0.770000,0.997000,0.801000,0.985000,0.696000,0.980000
145,157,159,0.775000,0.181000,0.738000,0.163000,0.755000,0.153000
137,139,190,0.724000,0.240000,0.737000,0.204000,0.810000,0.266000
212,182,152,0.785000,0.310000,0.772000,0.231000,0.718000,0.252000
447,415,452,0.750000,0.989000,0.739000,0.964000,0.794000,0.991000
197,189,138,0.796000,0.325000,0.763000,0.321000,0.723000,0.255000
391,448,447,0.796000,0.999000,0.747000,0.997000,0.750000,0.989000
167,145,159,0.775000,0.157000,0.775000,0.181000,0.755000,0.153000
150,139,145,0.806000,0.214000,0.737000,0.204000,0.775000,0.181000
213,212,189,0.779000,0.340000,0.785000,0.310000,0.763000,0.321000
452,415,240,0.794000,0.991000,0.739000,0.964000,0.801000,0.985000
217,213,189,0.794000,0.373000,0.779000,0.340000,0.763000,0.321000
447,452,391,0.750000,0.989000,0.794000,0.991000,0.796000,0.999000
191,197,137,0.831000,0.321000,0.796000,0.325000,0.724000,0.240000
165,150,167,0.771000,0.208000,0.806000,0.214000,0.775000,0.157000
150,145,167,0.806000,0.214000,0.775000,0.181000,0.775000,0.157000
191,137,190,0.831000,0.321000,0.724000,0.240000,0.810000,0.266000
